Predicted,Original
1.7646611,2.3987186
2.2758727,2.3797536
2.7166152,2.2909174
2.9926574,2.0160558
3.0988462,2.027225
3.4176514,1.8132598
3.2867832,1.9964458
3.4713755,1.6193439
3.372064,1.3174669
3.4174206,1.3980582
3.9507442,1.2873793
4.2009807,1.5404589
4.16446,1.5589042
3.987431,1.5152912
3.8257756,1.2151234
3.7587419,0.8753704
4.1919565,1.230757
4.7540436,1.3420473
5.155412,1.2565846
5.084482,1.2768294
4.8589683,1.414032
5.293246,1.7392395
5.4978666,1.5082284
5.6973796,1.220449
5.307153,1.315184
5.397363,1.3501519
5.436486,1.3995073
5.5935187,1.4310017
5.512909,1.9485843
5.616756,2.2176282
5.8900003,2.3351657
6.156568,2.7666733
6.2384105,2.6983654
6.256412,2.745631
6.3031816,2.9728527
6.558629,3.204638
6.7463827,4.021407
7.122176,4.294219
6.9736176,5.022595
7.2986383,5.159638
7.4501023,5.5060244
7.9696136,5.726146
7.8056602,5.943976
7.780411,6.156364
7.972742,6.0237637
8.226,6.500882
8.28361,7.0179133
8.210919,7.2077565
8.399149,7.788333
8.3288965,8.140074
8.443274,8.529175
8.361997,8.814068
8.6278715,9.26628
9.0503235,9.311751
9.599875,9.706597
9.303239,10.102866
9.328993,10.182267
9.4809675,10.465129
9.307039,10.707799
9.526591,10.780784
9.289253,11.280495
9.520649,11.312664
9.907492,11.599319
9.959893,11.663538
9.889686,11.934381
10.647975,12.217071
10.820434,12.504012
10.918744,12.730435
10.883305,13.07119
11.155927,13.243892
11.24784,13.639062
11.690846,13.892142
11.617916,13.635134
11.673083,13.406835
11.548224,14.155305
12.0089245,14.096802
11.910725,14.720317
12.245543,15.108412
12.204842,15.338074
12.608262,15.658083
12.8109865,16.074356
12.975959,16.487766
13.1845045,16.857718
13.498752,16.873987
13.420405,17.314243
13.431154,17.39212
13.474531,17.627468
13.573736,17.922754
13.547121,18.294289
13.606643,18.788124
13.901184,18.637606
14.003508,18.8457
14.103315,19.003685
13.936747,19.340256
14.432692,19.565802
14.444203,19.794365
14.67663,19.872168
14.773749,19.91121
15.056816,20.270075
14.997286,20.428825
15.076231,20.472847
14.873536,20.651436
15.325774,21.245916
15.512755,21.213484
15.781037,21.356997
16.206709,21.607899
16.395916,21.718317
16.54843,21.87809
16.546503,22.417986
16.593868,22.652466
17.103104,22.767477
17.00311,22.665018
17.254318,23.000786
17.61025,23.032625
17.71138,22.86811
17.661583,23.09284
17.751564,23.360785
17.895145,23.23737
17.852802,23.316654
18.29454,23.955996
18.421938,24.06861
18.479908,24.211084
18.750517,24.267004
18.603434,24.663994
19.309793,24.649492
19.396147,24.89493
19.51264,25.125507
19.42473,25.435324
19.710413,25.436583
19.787855,25.515913
19.623878,25.693457
20.046305,25.765318
20.34268,25.90467
20.322037,26.036444
20.368849,26.177649
20.49261,26.376307
20.844515,26.41909
20.993586,26.591452
21.123148,27.03506
21.344957,27.366718
21.305191,27.780045
21.464878,28.027332
21.617744,27.983217
21.702734,28.137512
21.776667,27.937038
21.895416,28.142124
22.174036,28.537327
22.589312,28.286549
22.590984,28.335224
22.141146,28.366081
22.731081,28.384695
22.518484,28.261915
22.568302,28.194138
22.829327,28.042078
22.462645,28.108086
22.56691,27.92608
22.7864,27.925951
22.896038,27.864445
22.950537,27.784763
23.180199,28.235037
22.969078,28.214678
23.007912,28.066582
23.099636,28.131302
23.03727,28.156628
22.935905,28.106926
23.15514,27.775291
23.1635,27.906105
23.02585,27.81514
23.00322,27.642664
23.131193,27.56804
23.157951,27.418491
23.176264,27.394903
23.21225,27.258396
23.329824,27.39547
23.117142,27.401762
23.254099,27.234203
23.260233,27.187634
23.157782,27.047907
23.107908,26.97708
23.088278,27.008816
23.293575,27.0707
23.17863,27.04916
23.263107,26.849667
23.49823,26.701502
23.402954,26.821102
23.33836,27.05185
23.291685,26.97703
23.410803,26.921518
23.87219,26.79933
23.834118,26.911736
23.982637,26.939009
24.235525,27.185068
24.130125,27.076374
23.984282,27.205523
24.05521,27.384508
24.189497,27.34412
24.209503,27.48355
23.93619,27.47588
23.959564,27.759205
24.071735,27.668758
24.133797,27.761993
24.02085,27.953499
24.02876,27.808819
24.069048,27.874886
24.129953,27.694416
24.213644,27.698908
24.071,27.994356
24.155998,27.907417
24.315287,27.924097
24.449049,27.526669
24.733864,27.7332
24.617577,27.663956
24.991056,28.063171
24.986076,27.978127
25.131132,28.168694
25.12701,28.043606
24.510458,28.359755
24.440512,27.923044
24.46573,27.784958
24.437923,27.869009
24.222677,27.753891
24.698465,27.80203
24.643652,27.87172
24.547,28.00011
24.566578,28.227596
24.8471,27.967299
24.718075,28.071972
24.754406,28.639105
24.7404,28.510363
24.622843,28.49056
24.95085,28.751259
24.971224,29.098515
24.811613,29.172867
25.130749,29.256916
25.187815,29.331255
25.355612,29.516676
25.117579,29.501781
25.284708,29.359694
25.365202,29.588614
25.58447,29.766161
25.70225,29.525677
25.79644,29.596498
26.154734,29.595783
26.606401,29.75387
26.742178,29.637394
26.892601,29.758942
26.945415,29.774046
26.6947,29.84684
26.99957,29.884834
27.159353,29.88003
27.16324,29.630465
26.759706,29.91246
26.979132,29.836523
26.790283,30.232738
27.14901,29.922483
27.089384,30.100286
27.306906,30.232988
27.334778,30.303185
26.996319,30.558027
27.177809,30.508684
26.916958,30.875675
27.080917,31.0183
26.985874,31.186552
27.308416,31.226334
27.356043,31.036648
27.204199,31.23151
27.496151,30.865559
27.328556,31.200588
27.321543,31.528221
27.3605,31.131954
27.707396,31.09109
27.472294,31.275742
28.031206,31.386429
27.995897,31.16296
28.494589,31.48668
28.597721,31.330296
28.229744,31.181482
28.348516,30.93265
28.72402,30.512701
28.901093,30.56457
28.901506,30.821012
29.267292,30.484385
29.22334,30.342743
29.279236,30.006226
29.21656,30.26392
28.898214,29.888987
28.896011,29.894575
29.050278,29.796738
29.387901,30.019012
29.876633,29.704897
29.651152,29.553654
30.246574,29.703445
30.0091,29.690788
30.080313,29.282187
30.033281,29.122356
30.172518,29.222662
30.225965,29.252914
30.13648,29.331692
30.347666,29.464285
30.084326,29.180792
30.365517,29.485533
30.800095,29.498802
30.870031,29.220093
30.995163,28.71401
31.004526,29.13765
30.748415,28.862837
30.943335,28.735004
31.434866,28.995066
31.575737,29.364954
31.088804,29.153397
31.191486,29.102829
31.181337,29.508242
31.02516,29.285028
31.286673,29.137632
31.472857,29.197899
31.375198,29.286253
31.707457,29.137333
31.393946,29.25987
31.182455,29.308405
31.51515,29.58923
31.385853,29.465734
31.069529,29.394753
31.15985,29.341324
30.957634,29.350084
31.228031,29.166332
30.78452,29.19103
30.539461,29.4822
30.3242,29.560614
30.38569,29.558537
30.10349,29.863468
29.826115,30.207548
29.695055,29.873438
29.52621,30.001427
29.362583,29.92166
29.384092,29.825142
29.201641,29.510826
29.369204,29.272573
29.41358,29.24667
28.865978,29.655716
28.60159,29.611225
28.37988,29.89278
28.616669,30.040161
28.543993,30.18419
28.485168,30.151773
28.358152,29.923275
28.368198,30.079254
27.921778,29.906387
27.930784,29.787169
27.744331,29.892807
26.884363,29.833202
26.645584,30.079351
26.604605,30.548403
26.538652,30.335344
27.02676,30.220776
26.774467,29.498816
26.584948,29.611301
26.245226,29.323694
25.743307,29.243826
25.689823,29.165699
25.879145,28.913479
25.34885,28.434765
25.553192,28.301245
25.234869,28.277225
24.705,28.159744
24.284521,28.357924
24.098236,28.295338
23.980328,27.98154
24.029062,27.869303
23.829897,27.492424
23.254353,27.205261
22.814451,27.110064
22.677643,27.206898
22.611898,27.062601
23.248188,27.082859
23.460552,26.797981
23.4099,26.730213
23.442171,26.688723
23.145191,27.008081
22.98315,27.12755
22.606417,27.083006
22.322296,27.139572
22.28756,27.521904
22.841366,27.653584
22.462612,27.97339
22.336075,27.754963
22.375484,27.761156
22.15471,27.964436
22.114132,28.362293
22.360336,29.042791
22.57714,29.195843
22.488058,29.183693
22.513117,29.318602
22.115824,29.291485
22.19289,28.65942
21.936977,28.81608
21.78004,28.897472
21.545305,29.432756
21.782072,29.696888
21.674347,29.917849
21.484459,29.902296
21.226076,29.538
20.786476,30.017323
20.424553,30.19361
20.111828,30.153433
19.897093,29.449903
19.660704,29.326088
19.501242,28.863302
19.442442,28.873692
19.32405,29.03165
19.232113,28.622969
19.22816,28.51288
19.116467,28.120132
18.856102,27.733112
18.657637,27.399267
18.310587,26.988123
18.116575,26.299519
17.964836,25.783627
18.314781,25.83321
18.205536,25.932272
17.894115,25.985943
17.3758,25.800566
17.462296,25.331509
17.094896,25.236012
16.883682,24.967632
17.086205,24.903633
17.021513,24.667698
16.840494,24.867804
16.269293,24.520733
16.042986,23.887152
15.683025,23.510206
15.540026,23.071205
15.471027,22.83058
15.557622,22.810192
15.359315,22.397804
15.419741,22.09584
15.620765,21.841274
15.286521,21.337833
15.214697,20.87963
15.045036,20.53064
14.77948,20.370033
14.705517,20.279402
14.612547,20.249966
14.741493,20.029593
14.771248,20.027534
14.473049,19.856188
13.98914,19.536922
13.761242,19.341759
13.801507,19.341658
13.754232,19.664806
13.379636,19.699316
13.617644,19.826197
13.519515,20.047104
13.604362,20.133411
13.275452,19.642431
13.053889,19.528591
13.368153,19.44195
13.197673,19.37981
12.577255,19.359747
12.6102295,19.476269
12.138375,19.409018
11.95792,19.355162
11.683563,18.763435
11.665687,18.469841
11.360079,18.230587
11.7301445,17.800585
11.619895,17.663858
11.397652,17.58053
11.235318,17.690907
11.145394,17.562328
10.963985,17.250303
10.904879,17.039118
10.938336,17.019037
10.97176,17.020102
10.734477,16.845165
10.796723,16.749645
10.489507,16.727762
10.522451,16.338984
10.290053,16.18019
10.258581,16.095123
10.500059,15.754587
10.566192,15.403257
10.488191,15.244337
10.511368,15.190801
10.623474,15.109493
10.492914,15.022672
10.698183,14.837565
10.455188,14.909612
10.689796,15.302099
10.707938,15.134751
10.59738,15.232478
10.897728,15.033656
10.593963,15.098302
10.814359,14.967496
10.824825,14.637669
10.847603,14.52037
10.959977,14.471524
11.295362,14.353703
10.613249,14.356101
10.817864,14.191088
10.683244,13.686386
10.606886,13.383978
10.57149,13.1128435
10.599335,12.900738
10.313992,12.652641
10.325864,12.482762
10.5437975,12.230816
10.553632,12.023354
10.553042,11.662192
10.319336,11.71959
10.598054,11.829287
10.457617,11.887347
10.523593,11.349481
10.480122,11.389701
10.681827,11.544874
10.432073,11.427343
10.325253,11.183177
10.224758,11.427917
10.255846,11.126713
10.26017,10.677956
10.180181,10.509576
10.171049,10.521847
9.947213,10.273475
9.953355,10.558455
9.895038,10.5893
9.897435,10.387677
9.824717,10.235887
9.95488,10.067661
9.839297,10.093182
9.805382,10.176041
9.72633,10.340119
9.717379,10.168564
9.784083,9.828392
9.584002,9.82733
9.687304,9.967959
9.6991005,10.11214
9.581297,10.103151
9.797607,10.068829
9.937314,10.0417385
9.791397,9.843342
9.799737,9.974796
9.921135,10.047842
9.63527,9.780844
9.6248665,9.751127
9.371982,10.015859
9.468552,9.815872
9.499613,9.966416
9.4485035,9.816945
9.60424,9.736332
9.5998955,9.78566
9.39247,9.660723
9.369049,9.662211
9.234887,9.643026
9.145973,9.73829
8.687944,9.595053
8.334305,9.59225
8.546384,9.478253
8.066399,9.630724
7.930914,9.952437
7.935518,9.91709
7.8231606,9.841729
7.7983184,10.054886
7.4941144,10.035651
7.9046845,9.694094
8.175101,9.861758
8.010927,9.787479
7.6881447,9.939415
7.6812067,9.738001
7.413047,9.38899
7.2721853,9.397945
6.9965987,9.378397
6.6834517,9.542225
6.614336,9.730186
6.3864126,9.507551
6.311164,9.484561
5.9631267,9.423252
5.9708076,9.338382
6.2095995,9.602783
6.034469,9.540737
6.1688786,9.390921
6.0527754,9.493064
5.9361434,9.61799
5.7636476,9.733445
5.6913958,9.552302
5.5136275,9.392032
5.758188,9.524951
5.969855,9.386951
5.9305205,9.262955
6.031316,9.10388
5.817567,8.930669
5.959306,9.042075
6.0816917,8.888274
5.6953006,8.6674385
5.5953007,8.749141
6.2530613,8.477606
6.0652866,8.430913
5.72823,8.348133
5.417051,7.82633
5.439441,7.6303744
5.356682,7.326625
5.4494104,7.3828263
5.495833,7.0494447
5.9228716,6.865233
6.0272098,6.905593
6.004753,6.970814
6.0532885,6.404149
5.7221026,6.1338916
5.599242,5.897974
5.6537066,5.6437974
5.331946,5.5015373
5.2956815,5.100495
5.4491673,5.0946374
5.4707065,4.631388
5.2522464,4.4681954
4.938288,4.2890334
4.843966,4.208604
4.7040653,3.9805155
4.739189,3.9852653
4.959608,3.7285237
4.9990096,3.663195
5.009009,3.7498198
4.670453,3.3491082
4.806053,3.2685304
5.171164,3.2506077
4.930814,3.2434702
4.4672956,2.914725
4.806082,2.9162817
4.810414,2.883317
4.70133,2.7582536
4.50706,3.1716208
4.126518,3.3941784
3.9980211,3.392837
4.067392,3.2391882
4.1939926,3.0286126
4.167143,2.9447627
4.2509675,2.467828
4.3108115,2.114914
4.312129,2.3616583
4.506708,2.2280955
3.914736,2.2092533
4.022456,2.5690894
3.86823,2.6464424
3.986369,2.9223044
4.0204067,2.9425807
4.011205,2.8099377
3.8848186,2.685583
3.7425663,2.5060725
4.0009713,2.5652676
4.047469,2.6542
3.9069963,2.6498537
4.545908,2.9533575
4.2468286,2.3633866
4.1598268,2.1479502
3.8399265,1.8194753
3.745928,1.7375202
3.9196427,1.8880142
4.258095,1.7763357
3.7650855,1.8466047
3.784721,1.7224959
3.6713977,1.7741555
3.49697,1.7403749
3.2573347,1.7838224
3.1595194,1.6421767
2.9527779,1.6676824
2.7912965,1.603462
2.6590483,1.8208066
2.6560314,1.6824983
2.0606549,1.8275063
2.1035573,1.9201179
2.1186492,1.6903827
2.2438488,1.2438916
2.3267941,1.6125916
2.314892,1.5109981
2.5429094,1.6467363
2.3482094,1.5952678
2.0910227,1.3891643
1.8152688,1.1084397
1.805815,1.1899724
1.4018266,1.2318982
1.419261,1.0949976
1.3954215,1.2459408
1.5579693,1.0602043
2.0481484,0.8298148
1.7276021,1.2002465
1.4893563,0.74250394
1.169758,1.479215
1.3387294,1.4456652
1.8364598,1.4622539
1.8951393,1.5980653
1.6511332,1.7180332
1.6519018,1.7106166
1.0934993,1.7449187
1.0164927,1.6101434
1.1147822,1.6467593
1.4291643,1.88573
1.8162639,1.8073058
1.5165476,1.9603792
1.5995467,1.803205
1.2626772,1.7059029
1.0826839,1.4806706
0.71943736,1.2818042
0.9259858,1.4823323
1.490668,1.3701911
1.216856,1.485616
1.4064498,1.0992835
1.2052199,1.2060806
1.3803512,1.1906221
0.9298192,1.3647746
1.0550258,1.610983
1.1318,1.4451858
1.310685,1.4567662
1.1052887,1.5887899
1.2554406,1.3648186
1.375865,1.3191624
1.6332856,1.2687653
1.4324263,1.228254
1.336476,1.2338885
1.0478057,1.2126265
1.3124532,1.6834183
